
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    25cc:	40d782b3          	sub	t0,a5,a3
    25d0:	00c37463          	bgeu	t1,a2,25d8 <div_loop_start+0x38>
    25d4:	fff28293          	addi	t0,t0,-1
    25d8:	0002ca63          	bltz	t0,25ec <div_loop_start+0x4c>
    25dc:	40c30333          	sub	t1,t1,a2
    25e0:	00028793          	mv	a5,t0
    25e4:	0013d293          	srli	t0,t2,0x1
    25e8:	00556533          	or	a0,a0,t0
    25ec:	00165613          	srli	a2,a2,0x1
    25f0:	01f69293          	slli	t0,a3,0x1f
    25f4:	00566633          	or	a2,a2,t0
    25f8:	0016d693          	srli	a3,a3,0x1
    25fc:	40d782b3          	sub	t0,a5,a3
    2600:	00c37463          	bgeu	t1,a2,2608 <div_loop_start+0x68>
    2604:	fff28293          	addi	t0,t0,-1
    2608:	0002ca63          	bltz	t0,261c <div_loop_start+0x7c>
    260c:	40c30333          	sub	t1,t1,a2
    2610:	00028793          	mv	a5,t0
    2614:	0023d293          	srli	t0,t2,0x2
    2618:	00556533          	or	a0,a0,t0
    261c:	00165613          	srli	a2,a2,0x1
    2620:	01f69293          	slli	t0,a3,0x1f
    2624:	00566633          	or	a2,a2,t0
    2628:	0016d693          	srli	a3,a3,0x1
    262c:	40d782b3          	sub	t0,a5,a3
    2630:	00c37463          	bgeu	t1,a2,2638 <div_loop_start+0x98>
    2634:	fff28293          	addi	t0,t0,-1
    2638:	0002ca63          	bltz	t0,264c <div_loop_start+0xac>
    263c:	40c30333          	sub	t1,t1,a2
    2640:	00028793          	mv	a5,t0
    2644:	0033d293          	srli	t0,t2,0x3
    2648:	00556533          	or	a0,a0,t0
    264c:	0067e2b3          	or	t0,a5,t1
    2650:	04028463          	beqz	t0,2698 <div_loop_exit>
    2654:	00479793          	slli	a5,a5,0x4
    2658:	01c35293          	srli	t0,t1,0x1c
    265c:	0057e7b3          	or	a5,a5,t0
    2660:	00431313          	slli	t1,t1,0x4
    2664:	00369693          	slli	a3,a3,0x3
    2668:	01d65293          	srli	t0,a2,0x1d
    266c:	0056e6b3          	or	a3,a3,t0
    2670:	00361613          	slli	a2,a2,0x3
    2674:	0043d393          	srli	t2,t2,0x4
    2678:	f20394e3          	bnez	t2,25a0 <div_loop_start>
    267c:	001002b7          	lui	t0,0x100
    2680:	00b2f2b3          	and	t0,t0,a1
    2684:	02029463          	bnez	t0,26ac <checks>
    2688:	00a5e5b3          	or	a1,a1,a0
    268c:	00000513          	li	a0,0
    2690:	800003b7          	lui	t2,0x80000
    2694:	f0dff06f          	j	25a0 <div_loop_start>

00002698 <div_loop_exit>:
    2698:	001002b7          	lui	t0,0x100
    269c:	00b2f2b3          	and	t0,t0,a1
    26a0:	00029663          	bnez	t0,26ac <checks>
    26a4:	00a5e5b3          	or	a1,a1,a0
    26a8:	00000513          	li	a0,0

000026ac <checks>:
    26ac:	f0370393          	addi	t2,a4,-253
    26b0:	00e3f663          	bgeu	t2,a4,26bc <exp_round>
    26b4:	70000293          	li	t0,1792
    26b8:	0672e063          	bltu	t0,t2,2718 <und_ov_flow>

000026bc <exp_round>:
    26bc:	01471713          	slli	a4,a4,0x14
    26c0:	00e585b3          	add	a1,a1,a4
    26c4:	02d7e263          	bltu	a5,a3,26e8 <exit>
    26c8:	00f6ea63          	bltu	a3,a5,26dc <round_up>
    26cc:	00c36e63          	bltu	t1,a2,26e8 <exit>
    26d0:	00666663          	bltu	a2,t1,26dc <round_up>
    26d4:	01f51293          	slli	t0,a0,0x1f
    26d8:	00028863          	beqz	t0,26e8 <exit>

000026dc <round_up>:
    26dc:	00150513          	addi	a0,a0,1 # 100001 <__stack_size+0x1>
    26e0:	00153293          	seqz	t0,a0
    26e4:	005585b3          	add	a1,a1,t0

000026e8 <exit>:
    26e8:	00008067          	ret

000026ec <pow_2>:
    26ec:	800003b7          	lui	t2,0x80000
    26f0:	0072f2b3          	and	t0,t0,t2
    26f4:	00c5d593          	srli	a1,a1,0xc
    26f8:	0055e5b3          	or	a1,a1,t0
    26fc:	3ff70713          	addi	a4,a4,1023
    2700:	02e05463          	blez	a4,2728 <signed_zero>
    2704:	7ff72293          	slti	t0,a4,2047
    2708:	04028a63          	beqz	t0,275c <ovf>
    270c:	01471713          	slli	a4,a4,0x14
    2710:	00e5e5b3          	or	a1,a1,a4
    2714:	00008067          	ret

00002718 <und_ov_flow>:
    2718:	0472c263          	blt	t0,t2,275c <ovf>
    271c:	00c0006f          	j	2728 <signed_zero>

00002720 <zero_denormal>:
    2720:	04030a63          	beqz	t1,2774 <div_by_zero>

00002724 <zero>:
    2724:	00d5c5b3          	xor	a1,a1,a3

00002728 <signed_zero>:
    2728:	01f5d593          	srli	a1,a1,0x1f
    272c:	01f59593          	slli	a1,a1,0x1f
    2730:	00000513          	li	a0,0
    2734:	00008067          	ret

00002738 <inf_nan>:
    2738:	00a032b3          	snez	t0,a0
    273c:	00e2e2b3          	or	t0,t0,a4
    2740:	0257ec63          	bltu	a5,t0,2778 <nan>
    2744:	00c032b3          	snez	t0,a2
    2748:	0062e2b3          	or	t0,t0,t1
    274c:	0257e663          	bltu	a5,t0,2778 <nan>
    2750:	02670463          	beq	a4,t1,2778 <nan>
    2754:	fcf308e3          	beq	t1,a5,2724 <zero>

00002758 <inf>:
    2758:	00d5c5b3          	xor	a1,a1,a3

0000275c <ovf>:
    275c:	7ff006b7          	lui	a3,0x7ff00
    2760:	01f5d593          	srli	a1,a1,0x1f
    2764:	01f59593          	slli	a1,a1,0x1f
    2768:	00d5e5b3          	or	a1,a1,a3
    276c:	00000513          	li	a0,0
    2770:	00008067          	ret

00002774 <div_by_zero>:
    2774:	fe0712e3          	bnez	a4,2758 <inf>

00002778 <nan>:
    2778:	7ff805b7          	lui	a1,0x7ff80
    277c:	00000513          	li	a0,0
    2780:	00008067          	ret

00002784 <__fixsfsi>:
    2784:	80000737          	lui	a4,0x80000
    2788:	41f55793          	srai	a5,a0,0x1f
    278c:	00151513          	slli	a0,a0,0x1
    2790:	01855593          	srli	a1,a0,0x18
    2794:	f8158593          	addi	a1,a1,-127 # 7ff7ff81 <_stack_end+0x7fe73de1>
    2798:	0205ca63          	bltz	a1,27cc <undflow>
    279c:	40b005b3          	neg	a1,a1
    27a0:	01f58593          	addi	a1,a1,31
    27a4:	00b05e63          	blez	a1,27c0 <ovflow>
    27a8:	00751513          	slli	a0,a0,0x7
    27ac:	00e56533          	or	a0,a0,a4
    27b0:	00b55533          	srl	a0,a0,a1
    27b4:	00f54533          	xor	a0,a0,a5
    27b8:	40f50533          	sub	a0,a0,a5
    27bc:	00008067          	ret

000027c0 <ovflow>:
    27c0:	fff70513          	addi	a0,a4,-1 # 7fffffff <_stack_end+0x7fef3e5f>
    27c4:	00f54533          	xor	a0,a0,a5
    27c8:	00008067          	ret

000027cc <undflow>:
    27cc:	00000513          	li	a0,0
    27d0:	00008067          	ret

000027d4 <__floatsidf>:
    27d4:	41f55793          	srai	a5,a0,0x1f
    27d8:	00f545b3          	xor	a1,a0,a5
    27dc:	40f585b3          	sub	a1,a1,a5
    27e0:	02050863          	beqz	a0,2810 <exit>
    27e4:	01f79793          	slli	a5,a5,0x1f
    27e8:	41d00613          	li	a2,1053
    27ec:	0005c863          	bltz	a1,27fc <__floatsidf+0x28>
    27f0:	fff60613          	addi	a2,a2,-1
    27f4:	00159593          	slli	a1,a1,0x1
    27f8:	feb04ce3          	bgtz	a1,27f0 <__floatsidf+0x1c>
    27fc:	01559513          	slli	a0,a1,0x15
    2800:	00b5d593          	srli	a1,a1,0xb
    2804:	01461613          	slli	a2,a2,0x14
    2808:	00c585b3          	add	a1,a1,a2
    280c:	00f5e5b3          	or	a1,a1,a5

00002810 <exit>:
    2810:	00008067          	ret

00002814 <__muldf3>:
    2814:	00d5c733          	xor	a4,a1,a3
    2818:	800007b7          	lui	a5,0x80000
    281c:	00f772b3          	and	t0,a4,a5
    2820:	7ff00793          	li	a5,2047
    2824:	0145d713          	srli	a4,a1,0x14
    2828:	00f77733          	and	a4,a4,a5
    282c:	0146d313          	srli	t1,a3,0x14
    2830:	00f37333          	and	t1,t1,a5
    2834:	10f70863          	beq	a4,a5,2944 <inf_nan>
    2838:	10f30663          	beq	t1,a5,2944 <inf_nan>
    283c:	0e070e63          	beqz	a4,2938 <signed_zero>
    2840:	0e030c63          	beqz	t1,2938 <signed_zero>

00002844 <normal_case>:
    2844:	00670733          	add	a4,a4,t1
    2848:	fff007b7          	lui	a5,0xfff00
    284c:	fff7c793          	not	a5,a5
    2850:	00f5f5b3          	and	a1,a1,a5
    2854:	00f6f6b3          	and	a3,a3,a5
    2858:	001007b7          	lui	a5,0x100
    285c:	00f5e5b3          	or	a1,a1,a5
    2860:	00f6e6b3          	or	a3,a3,a5
    2864:	02c58333          	mul	t1,a1,a2
    2868:	02d507b3          	mul	a5,a0,a3
    286c:	00f30333          	add	t1,t1,a5
    2870:	00f337b3          	sltu	a5,t1,a5
    2874:	02c5b3b3          	mulhu	t2,a1,a2
    2878:	00f383b3          	add	t2,t2,a5
    287c:	02d537b3          	mulhu	a5,a0,a3
    2880:	00f383b3          	add	t2,t2,a5
    2884:	02c507b3          	mul	a5,a0,a2
    2888:	02c53633          	mulhu	a2,a0,a2
    288c:	02d58533          	mul	a0,a1,a3
    2890:	02d5b5b3          	mulhu	a1,a1,a3
    2894:	00660633          	add	a2,a2,t1
    2898:	00663333          	sltu	t1,a2,t1
    289c:	006383b3          	add	t2,t2,t1
    28a0:	00750533          	add	a0,a0,t2
    28a4:	007533b3          	sltu	t2,a0,t2
    28a8:	007585b3          	add	a1,a1,t2
    28ac:	00f037b3          	snez	a5,a5
    28b0:	00f66633          	or	a2,a2,a5
    28b4:	20000393          	li	t2,512
    28b8:	0275f263          	bgeu	a1,t2,28dc <normal_case+0x98>
    28bc:	00159593          	slli	a1,a1,0x1
    28c0:	01f55793          	srli	a5,a0,0x1f
    28c4:	00f5e5b3          	or	a1,a1,a5
    28c8:	00151513          	slli	a0,a0,0x1
    28cc:	01f65793          	srli	a5,a2,0x1f
    28d0:	00f56533          	or	a0,a0,a5
    28d4:	00161613          	slli	a2,a2,0x1
    28d8:	fff70713          	addi	a4,a4,-1
    28dc:	00b59593          	slli	a1,a1,0xb
    28e0:	01555793          	srli	a5,a0,0x15
    28e4:	00f5e5b3          	or	a1,a1,a5
    28e8:	00b51513          	slli	a0,a0,0xb
    28ec:	01565793          	srli	a5,a2,0x15
    28f0:	00f56533          	or	a0,a0,a5
    28f4:	00b61613          	slli	a2,a2,0xb
    28f8:	c0170713          	addi	a4,a4,-1023
    28fc:	7fe00313          	li	t1,2046
    2900:	02677863          	bgeu	a4,t1,2930 <und_ov_flow>
    2904:	01471713          	slli	a4,a4,0x14
    2908:	00e585b3          	add	a1,a1,a4

0000290c <rounding>:
    290c:	800007b7          	lui	a5,0x80000
    2910:	00f66c63          	bltu	a2,a5,2928 <exit>
    2914:	00150513          	addi	a0,a0,1
    2918:	00153313          	seqz	t1,a0
    291c:	006585b3          	add	a1,a1,t1
    2920:	00f61463          	bne	a2,a5,2928 <exit>
    2924:	ffe57513          	andi	a0,a0,-2

00002928 <exit>:
    2928:	0055e5b3          	or	a1,a1,t0
    292c:	00008067          	ret

00002930 <und_ov_flow>:
    2930:	04e04463          	bgtz	a4,2978 <inf>
    2934:	0040006f          	j	2938 <signed_zero>

00002938 <signed_zero>:
    2938:	00028593          	mv	a1,t0

0000293c <zero_xl>:
    293c:	00000513          	li	a0,0
    2940:	00008067          	ret

00002944 <inf_nan>:
    2944:	7ff00393          	li	t2,2047
    2948:	01571793          	slli	a5,a4,0x15
    294c:	02078c63          	beqz	a5,2984 <nan>
    2950:	01531793          	slli	a5,t1,0x15
    2954:	02078863          	beqz	a5,2984 <nan>
    2958:	00771863          	bne	a4,t2,2968 <inf_nan+0x24>
    295c:	00c59793          	slli	a5,a1,0xc
    2960:	00a7e7b3          	or	a5,a5,a0
    2964:	02079063          	bnez	a5,2984 <nan>
    2968:	00731863          	bne	t1,t2,2978 <inf>
    296c:	00c69713          	slli	a4,a3,0xc
    2970:	00c76733          	or	a4,a4,a2
    2974:	00071863          	bnez	a4,2984 <nan>

00002978 <inf>:
    2978:	7ff005b7          	lui	a1,0x7ff00
    297c:	0055e5b3          	or	a1,a1,t0
    2980:	fbdff06f          	j	293c <zero_xl>

00002984 <nan>:
    2984:	7ff805b7          	lui	a1,0x7ff80
    2988:	fb5ff06f          	j	293c <zero_xl>

0000298c <__truncdfsf2>:
    298c:	80000637          	lui	a2,0x80000
    2990:	00b676b3          	and	a3,a2,a1
    2994:	00159593          	slli	a1,a1,0x1
    2998:	ffe00737          	lui	a4,0xffe00
    299c:	04e5f663          	bgeu	a1,a4,29e8 <inf_nan>
    29a0:	0155d713          	srli	a4,a1,0x15
    29a4:	c8070713          	addi	a4,a4,-896 # ffdffc80 <_stack_end+0xffcf3ae0>
    29a8:	04e05e63          	blez	a4,2a04 <undflow>
    29ac:	f0270793          	addi	a5,a4,-254
    29b0:	04f04063          	bgtz	a5,29f0 <inf>
    29b4:	00351793          	slli	a5,a0,0x3
    29b8:	01d55513          	srli	a0,a0,0x1d
    29bc:	00b59593          	slli	a1,a1,0xb
    29c0:	0095d593          	srli	a1,a1,0x9
    29c4:	00b56533          	or	a0,a0,a1
    29c8:	0007d863          	bgez	a5,29d8 <exp_sign_exit>
    29cc:	00150513          	addi	a0,a0,1
    29d0:	00c79463          	bne	a5,a2,29d8 <exp_sign_exit>
    29d4:	ffe57513          	andi	a0,a0,-2

000029d8 <exp_sign_exit>:
    29d8:	01771713          	slli	a4,a4,0x17
    29dc:	00e50533          	add	a0,a0,a4
    29e0:	00d56533          	or	a0,a0,a3
    29e4:	00008067          	ret

000029e8 <inf_nan>:
    29e8:	00b76a63          	bltu	a4,a1,29fc <nan>
    29ec:	00051863          	bnez	a0,29fc <nan>

000029f0 <inf>:
    29f0:	7f800537          	lui	a0,0x7f800
    29f4:	00d56533          	or	a0,a0,a3
    29f8:	00008067          	ret

000029fc <nan>:
    29fc:	7fc00537          	lui	a0,0x7fc00
    2a00:	00008067          	ret

00002a04 <undflow>:
    2a04:	00068513          	mv	a0,a3
    2a08:	00008067          	ret

Disassembly of section .data:

00002a0c <welcome_msg>:
    2a0c:	3d3d                	.insn	2, 0x3d3d
    2a0e:	3d3d                	.insn	2, 0x3d3d
    2a10:	3d3d                	.insn	2, 0x3d3d
    2a12:	3d3d                	.insn	2, 0x3d3d
    2a14:	3d3d                	.insn	2, 0x3d3d
    2a16:	3d3d                	.insn	2, 0x3d3d
    2a18:	3d3d                	.insn	2, 0x3d3d
    2a1a:	3d3d                	.insn	2, 0x3d3d
    2a1c:	3d3d                	.insn	2, 0x3d3d
    2a1e:	3d3d                	.insn	2, 0x3d3d
    2a20:	3d3d                	.insn	2, 0x3d3d
    2a22:	3d3d                	.insn	2, 0x3d3d
    2a24:	3d3d                	.insn	2, 0x3d3d
    2a26:	3d3d                	.insn	2, 0x3d3d
    2a28:	3d3d                	.insn	2, 0x3d3d
    2a2a:	3d3d                	.insn	2, 0x3d3d
    2a2c:	3d3d                	.insn	2, 0x3d3d
    2a2e:	3d3d                	.insn	2, 0x3d3d
    2a30:	3d3d                	.insn	2, 0x3d3d
    2a32:	3d3d                	.insn	2, 0x3d3d
    2a34:	3d3d                	.insn	2, 0x3d3d
    2a36:	3d3d                	.insn	2, 0x3d3d
    2a38:	3d3d                	.insn	2, 0x3d3d
    2a3a:	3d3d                	.insn	2, 0x3d3d
    2a3c:	3d0a                	.insn	2, 0x3d0a
    2a3e:	3d3d                	.insn	2, 0x3d3d
    2a40:	3d3d                	.insn	2, 0x3d3d
    2a42:	5220                	.insn	2, 0x5220
    2a44:	5349                	.insn	2, 0x5349
    2a46:	20562d43          	.insn	4, 0x20562d43
    2a4a:	6f42                	.insn	2, 0x6f42
    2a4c:	552d746f          	jal	s0,d9f9e <availableLetters+0xcde8e>
    2a50:	2070                	.insn	2, 0x2070
    2a52:	7250                	.insn	2, 0x7250
    2a54:	7365636f          	jal	t1,5918a <availableLetters+0x4d07a>
    2a58:	6f4e2073          	csrs	0x6f4,t3
    2a5c:	6f432077          	.insn	4, 0x6f432077
    2a60:	706d                	.insn	2, 0x706d
    2a62:	656c                	.insn	2, 0x656c
    2a64:	6574                	.insn	2, 0x6574
    2a66:	3d20                	.insn	2, 0x3d20
    2a68:	3d3d                	.insn	2, 0x3d3d
    2a6a:	3d3d                	.insn	2, 0x3d3d
    2a6c:	0a3d                	.insn	2, 0x0a3d
    2a6e:	3d3d                	.insn	2, 0x3d3d
    2a70:	3d3d                	.insn	2, 0x3d3d
    2a72:	3d3d                	.insn	2, 0x3d3d
    2a74:	3d3d                	.insn	2, 0x3d3d
    2a76:	3d3d                	.insn	2, 0x3d3d
    2a78:	3d3d                	.insn	2, 0x3d3d
    2a7a:	3d3d                	.insn	2, 0x3d3d
    2a7c:	3d3d                	.insn	2, 0x3d3d
    2a7e:	3d3d                	.insn	2, 0x3d3d
    2a80:	3d3d                	.insn	2, 0x3d3d
    2a82:	3d3d                	.insn	2, 0x3d3d
    2a84:	3d3d                	.insn	2, 0x3d3d
    2a86:	3d3d                	.insn	2, 0x3d3d
    2a88:	3d3d                	.insn	2, 0x3d3d
    2a8a:	3d3d                	.insn	2, 0x3d3d
    2a8c:	3d3d                	.insn	2, 0x3d3d
    2a8e:	3d3d                	.insn	2, 0x3d3d
    2a90:	3d3d                	.insn	2, 0x3d3d
    2a92:	3d3d                	.insn	2, 0x3d3d
    2a94:	3d3d                	.insn	2, 0x3d3d
    2a96:	3d3d                	.insn	2, 0x3d3d
    2a98:	3d3d                	.insn	2, 0x3d3d
    2a9a:	3d3d                	.insn	2, 0x3d3d
    2a9c:	3d3d                	.insn	2, 0x3d3d
    2a9e:	000a                	.insn	2, 0x000a

00002aa0 <seed>:
    2aa0:	cd15                	.insn	2, 0xcd15
    2aa2:	Address 0x2aa2 is out of bounds.


Disassembly of section .rodata:

00004410 <CSWTCH.8-0x6c>:
    4410:	0264                	.insn	2, 0x0264
    4412:	0000                	.insn	2, 0x
    4414:	026c                	.insn	2, 0x026c
    4416:	0000                	.insn	2, 0x
    4418:	0274                	.insn	2, 0x0274
    441a:	0000                	.insn	2, 0x
    441c:	027c                	.insn	2, 0x027c
    441e:	0000                	.insn	2, 0x
    4420:	0284                	.insn	2, 0x0284
    4422:	0000                	.insn	2, 0x
    4424:	028c                	.insn	2, 0x028c
    4426:	0000                	.insn	2, 0x
    4428:	0294                	.insn	2, 0x0294
    442a:	0000                	.insn	2, 0x
    442c:	0254                	.insn	2, 0x0254
    442e:	0000                	.insn	2, 0x
    4430:	025c                	.insn	2, 0x025c
    4432:	0000                	.insn	2, 0x
    4434:	0380                	.insn	2, 0x0380
    4436:	0000                	.insn	2, 0x
    4438:	03cc                	.insn	2, 0x03cc
    443a:	0000                	.insn	2, 0x
    443c:	0418                	.insn	2, 0x0418
    443e:	0000                	.insn	2, 0x
    4440:	0464                	.insn	2, 0x0464
    4442:	0000                	.insn	2, 0x
    4444:	04b0                	.insn	2, 0x04b0
    4446:	0000                	.insn	2, 0x
    4448:	04fc                	.insn	2, 0x04fc
    444a:	0000                	.insn	2, 0x
    444c:	0548                	.insn	2, 0x0548
    444e:	0000                	.insn	2, 0x
    4450:	02dc                	.insn	2, 0x02dc
    4452:	0000                	.insn	2, 0x
    4454:	0334                	.insn	2, 0x0334
    4456:	0000                	.insn	2, 0x
    4458:	0b70                	.insn	2, 0x0b70
    445a:	0000                	.insn	2, 0x
    445c:	0b78                	.insn	2, 0x0b78
    445e:	0000                	.insn	2, 0x
    4460:	0b80                	.insn	2, 0x0b80
    4462:	0000                	.insn	2, 0x
    4464:	0b88                	.insn	2, 0x0b88
    4466:	0000                	.insn	2, 0x
    4468:	0b90                	.insn	2, 0x0b90
    446a:	0000                	.insn	2, 0x
    446c:	0b98                	.insn	2, 0x0b98
    446e:	0000                	.insn	2, 0x
    4470:	0ba0                	.insn	2, 0x0ba0
    4472:	0000                	.insn	2, 0x
    4474:	0b60                	.insn	2, 0x0b60
    4476:	0000                	.insn	2, 0x
    4478:	0b68                	.insn	2, 0x0b68
	...

0000447c <CSWTCH.8>:
    447c:	00ff 0000 001c 0000 	.insn	10, 0x001c0000001c000000ff
    4484:	001c 
    4486:	0000                	.insn	2, 0x
    4488:	001c                	.insn	2, 0x001c
    448a:	0000                	.insn	2, 0x
    448c:	00e0                	.insn	2, 0x00e0
	...

00004490 <letter_images>:
    4490:	0000                	.insn	2, 0x
    4492:	0000                	.insn	2, 0x
    4494:	0600                	.insn	2, 0x0600
    4496:	00020107          	.insn	4, 0x00020107
    449a:	0000                	.insn	2, 0x
    449c:	0000                	.insn	2, 0x
    449e:	0000                	.insn	2, 0x
    44a0:	0400                	.insn	2, 0x0400
    44a2:	0101                	.insn	2, 0x0101
    44a4:	0201                	.insn	2, 0x0201
    44a6:	0000                	.insn	2, 0x
    44a8:	0000                	.insn	2, 0x
    44aa:	0000                	.insn	2, 0x
    44ac:	01010503          	lb	a0,16(sp)
    44b0:	0101                	.insn	2, 0x0101
    44b2:	0002                	.insn	2, 0x0002
    44b4:	0000                	.insn	2, 0x
    44b6:	0000                	.insn	2, 0x
    44b8:	0102                	.insn	2, 0x0102
    44ba:	0101                	.insn	2, 0x0101
    44bc:	0104                	.insn	2, 0x0104
    44be:	0201                	.insn	2, 0x0201
    44c0:	0000                	.insn	2, 0x
    44c2:	0000                	.insn	2, 0x
    44c4:	0109                	.insn	2, 0x0109
    44c6:	0701                	.insn	2, 0x0701
    44c8:	01010003          	lb	zero,16(sp)
    44cc:	0002                	.insn	2, 0x0002
    44ce:	0000                	.insn	2, 0x
    44d0:	0400                	.insn	2, 0x0400
    44d2:	0801                	.insn	2, 0x0801
    44d4:	0000                	.insn	2, 0x
    44d6:	0100                	.insn	2, 0x0100
    44d8:	0201                	.insn	2, 0x0201
	...
    44e2:	0000                	.insn	2, 0x
    44e4:	0101                	.insn	2, 0x0101
    44e6:	0002                	.insn	2, 0x0002
	...
    44f0:	0100                	.insn	2, 0x0100
    44f2:	0201                	.insn	2, 0x0201
	...
    44fc:	0000                	.insn	2, 0x
    44fe:	0101                	.insn	2, 0x0101
    4500:	0002                	.insn	2, 0x0002
	...
    450a:	0100                	.insn	2, 0x0100
    450c:	0201                	.insn	2, 0x0201
	...
    4516:	0000                	.insn	2, 0x
    4518:	0101                	.insn	2, 0x0101
    451a:	0002                	.insn	2, 0x0002
	...
    4524:	0100                	.insn	2, 0x0100
    4526:	0201                	.insn	2, 0x0201
	...
    4530:	0000                	.insn	2, 0x
    4532:	0101                	.insn	2, 0x0101
    4534:	0002                	.insn	2, 0x0002
	...
    453e:	0100                	.insn	2, 0x0100
    4540:	0201                	.insn	2, 0x0201
	...
    454a:	0000                	.insn	2, 0x
    454c:	0101                	.insn	2, 0x0101
    454e:	0002                	.insn	2, 0x0002
	...
    4558:	0100                	.insn	2, 0x0100
    455a:	0201                	.insn	2, 0x0201
	...
    4564:	0000                	.insn	2, 0x
    4566:	0101                	.insn	2, 0x0101
    4568:	0002                	.insn	2, 0x0002
	...
    4572:	0100                	.insn	2, 0x0100
    4574:	0201                	.insn	2, 0x0201
    4576:	0000                	.insn	2, 0x
    4578:	0000                	.insn	2, 0x
    457a:	0300                	.insn	2, 0x0300
    457c:	03030303          	lb	t1,48(t1)
    4580:	0101                	.insn	2, 0x0101
    4582:	0304                	.insn	2, 0x0304
    4584:	00030303          	lb	t1,0(t1)
    4588:	0105                	.insn	2, 0x0105
    458a:	0101                	.insn	2, 0x0101
    458c:	0101                	.insn	2, 0x0101
    458e:	0101                	.insn	2, 0x0101
    4590:	0101                	.insn	2, 0x0101
    4592:	0101                	.insn	2, 0x0101
    4594:	0500                	.insn	2, 0x0500
    4596:	0101                	.insn	2, 0x0101
    4598:	0101                	.insn	2, 0x0101
    459a:	0101                	.insn	2, 0x0101
    459c:	0101                	.insn	2, 0x0101
    459e:	0101                	.insn	2, 0x0101
    45a0:	0001                	.insn	2, 0x0001
    45a2:	0200                	.insn	2, 0x0200
    45a4:	0c08                	.insn	2, 0x0c08
    45a6:	06010107          	.insn	4, 0x06010107
    45aa:	0008                	.insn	2, 0x0008
    45ac:	0000                	.insn	2, 0x
    45ae:	0500                	.insn	2, 0x0500
    45b0:	0101                	.insn	2, 0x0101
    45b2:	0101                	.insn	2, 0x0101
    45b4:	0101                	.insn	2, 0x0101
    45b6:	0101                	.insn	2, 0x0101
    45b8:	0006                	.insn	2, 0x0006
    45ba:	0000                	.insn	2, 0x
    45bc:	0706                	.insn	2, 0x0706
    45be:	0408                	.insn	2, 0x0408
    45c0:	0202                	.insn	2, 0x0202
    45c2:	0504                	.insn	2, 0x0504
    45c4:	0101                	.insn	2, 0x0101
    45c6:	000a                	.insn	2, 0x000a
    45c8:	0200                	.insn	2, 0x0200
    45ca:	0000                	.insn	2, 0x
    45cc:	0000                	.insn	2, 0x
    45ce:	0000                	.insn	2, 0x
    45d0:	0a00                	.insn	2, 0x0a00
    45d2:	0101                	.insn	2, 0x0101
	...
    45dc:	0000                	.insn	2, 0x
    45de:	0102                	.insn	2, 0x0102
    45e0:	0401                	.insn	2, 0x0401
	...
    45ea:	0000                	.insn	2, 0x
    45ec:	0101                	.insn	2, 0x0101
    45ee:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    45f2:	0000                	.insn	2, 0x
    45f4:	0000                	.insn	2, 0x
    45f6:	0000                	.insn	2, 0x
    45f8:	0100                	.insn	2, 0x0100
    45fa:	0401                	.insn	2, 0x0401
	...
    4604:	0900                	.insn	2, 0x0900
    4606:	0101                	.insn	2, 0x0101
	...
    4610:	0000                	.insn	2, 0x
    4612:	0105                	.insn	2, 0x0105
    4614:	000a                	.insn	2, 0x000a
	...
    461e:	0109                	.insn	2, 0x0109
    4620:	0901                	.insn	2, 0x0901
	...
    462a:	0600                	.insn	2, 0x0600
    462c:	0501                	.insn	2, 0x0501
	...
    4636:	0500                	.insn	2, 0x0500
    4638:	0601                	.insn	2, 0x0601
	...
    4642:	0b00                	.insn	2, 0x0b00
    4644:	0701                	.insn	2, 0x0701
    4646:	0002                	.insn	2, 0x0002
    4648:	0000                	.insn	2, 0x
    464a:	0000                	.insn	2, 0x
    464c:	0000                	.insn	2, 0x
    464e:	0300                	.insn	2, 0x0300
    4650:	0101                	.insn	2, 0x0101
    4652:	0009                	.insn	2, 0x0009
    4654:	0000                	.insn	2, 0x
    4656:	0000                	.insn	2, 0x
    4658:	0000                	.insn	2, 0x
    465a:	0300                	.insn	2, 0x0300
    465c:	0101                	.insn	2, 0x0101
    465e:	0004                	.insn	2, 0x0004
    4660:	0000                	.insn	2, 0x
    4662:	0000                	.insn	2, 0x
    4664:	0000                	.insn	2, 0x
    4666:	0300                	.insn	2, 0x0300
    4668:	0101                	.insn	2, 0x0101
    466a:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    466e:	0000                	.insn	2, 0x
    4670:	0000                	.insn	2, 0x
    4672:	0300                	.insn	2, 0x0300
    4674:	0101                	.insn	2, 0x0101
    4676:	0004                	.insn	2, 0x0004
    4678:	0000                	.insn	2, 0x
    467a:	0000                	.insn	2, 0x
    467c:	0000                	.insn	2, 0x
    467e:	0800                	.insn	2, 0x0800
    4680:	0701                	.insn	2, 0x0701
    4682:	0004                	.insn	2, 0x0004
    4684:	0000                	.insn	2, 0x
    4686:	0000                	.insn	2, 0x
    4688:	0000                	.insn	2, 0x
    468a:	0500                	.insn	2, 0x0500
